Building /tmp/z/vol:ro: /usr/bin/ninja -C /tmp/z/vol/build-ro
[258/310] Building C object zephyr/drivers/i2c/CMakeFiles/drivers__i2c.dir/i2c_npcx_controller.c.obj
[259/310] Building C object zephyr/drivers/i2c/CMakeFiles/drivers__i2c.dir/i2c_npcx_port.c.obj
[260/310] Linking C static library zephyr/lib/posix/liblib__posix.a
[261/310] Building C object zephyr/drivers/pwm/CMakeFiles/drivers__pwm.dir/pwm_npcx.c.obj
[262/310] Linking C static library zephyr/soc/arm/common/cortex_m/libsoc__arm__common__cortex_m.a
[263/310] Building C object zephyr/drivers/sensor/nuvoton_tach_npcx/CMakeFiles/drivers__sensor__nuvoton_tach_npcx.dir/tach_nuvoton_npcx.c.obj
[264/310] Building C object zephyr/drivers/espi/CMakeFiles/drivers__espi.dir/espi_npcx.c.obj
[265/310] Linking C static library zephyr/lib/libc/minimal/liblib__libc__minimal.a
[266/310] Building C object zephyr/drivers/espi/CMakeFiles/drivers__espi.dir/host_subs_npcx.c.obj
[267/310] Building C object zephyr/drivers/serial/CMakeFiles/drivers__serial.dir/uart_npcx.c.obj
[268/310] Linking C static library zephyr/drivers/adc/libdrivers__adc.a
[269/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/device.c.obj
[270/310] Linking C static library zephyr/drivers/gpio/libdrivers__gpio.a
[271/310] Linking C static library zephyr/drivers/i2c/libdrivers__i2c.a
[272/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/errno.c.obj
[273/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/fatal.c.obj
[274/310] Linking C static library zephyr/drivers/pwm/libdrivers__pwm.a
[275/310] Linking C static library zephyr/drivers/sensor/nuvoton_tach_npcx/libdrivers__sensor__nuvoton_tach_npcx.a
[276/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/idle.c.obj
[277/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/kheap.c.obj
[278/310] Linking C static library app/libapp.a
[279/310] Linking C static library zephyr/drivers/serial/libdrivers__serial.a
[280/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/init.c.obj
[281/310] Linking C static library zephyr/drivers/espi/libdrivers__espi.a
[282/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mailbox.c.obj
[283/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mem_slab.c.obj
[284/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/msg_q.c.obj
[285/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mutex.c.obj
[286/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/pipes.c.obj
[287/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/queue.c.obj
[288/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/sched.c.obj
[289/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/sem.c.obj
[290/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/stack.c.obj
[291/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/system_work_q.c.obj
[292/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/thread.c.obj
[293/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/thread_abort.c.obj
[294/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[295/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/work_q.c.obj
[296/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/condvar.c.obj
[297/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/smp.c.obj
[298/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[299/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/xip.c.obj
[300/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timeout.c.obj
[301/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mempool.c.obj
[302/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timer.c.obj
[303/310] Building C object zephyr/kernel/CMakeFiles/kernel.dir/poll.c.obj
[304/310] Linking C static library zephyr/kernel/libkernel.a
[305/310] Linking C executable zephyr/zephyr_prebuilt.elf
[306/310] Generating linker_pass_final.cmd
[307/310] Generating isr_tables.c
[308/310] Building C object zephyr/CMakeFiles/zephyr_final.dir/misc/empty_file.c.obj
[309/310] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[310/310] Linking C executable zephyr/zephyr.elf
Memory region         Used Size  Region Size  %age Used
FLASH:      241868 B       512 KB     46.13%
SRAM:       48632 B        62 KB     76.60%
IDT_LIST:          0 GB         2 KB      0.00%
******************************
***        SUCCESS         ***
******************************
